"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 21 01:37:26 CET 2024","Sun Jan 21 01:37:26 CET 2024","298","tests","test_episode","TestRMEpisode","","","test_episode_info[Big Trouble in Little Sanchez]",""
"passed","Sun Jan 21 01:37:35 CET 2024","Sun Jan 21 01:37:35 CET 2024","208","tests","test_location","TestRMALocation","","","test_location_info[Giant's Town]",""
"passed","Sun Jan 21 01:37:22 CET 2024","Sun Jan 21 01:37:23 CET 2024","327","tests","test_episode","TestRMEpisode","","","test_episode_info[Raising Gazorpazorp]",""
"passed","Sun Jan 21 01:37:29 CET 2024","Sun Jan 21 01:37:29 CET 2024","183","tests","test_id","TestRMAid","","","test_id_info[AlienGoogah]",""
"passed","Sun Jan 21 01:37:26 CET 2024","Sun Jan 21 01:37:26 CET 2024","261","tests","test_episode","TestRMEpisode","","","test_episode_info[Interdimensional Cable 2: Tempting Fate]",""
"passed","Sun Jan 21 01:37:27 CET 2024","Sun Jan 21 01:37:27 CET 2024","181","tests","test_id","TestRMAid","","","test_id_info[MortySmith]",""
"passed","Sun Jan 21 01:37:27 CET 2024","Sun Jan 21 01:37:27 CET 2024","276","tests","test_id","TestRMAid","","","test_id_info[SummerSmith]",""
"passed","Sun Jan 21 01:37:25 CET 2024","Sun Jan 21 01:37:26 CET 2024","311","tests","test_episode","TestRMEpisode","","","test_episode_info[The Ricks Must Be Crazy]",""
"passed","Sun Jan 21 01:37:24 CET 2024","Sun Jan 21 01:37:24 CET 2024","315","tests","test_episode","TestRMEpisode","","","test_episode_info[Ricksy Business]",""
"passed","Sun Jan 21 01:37:31 CET 2024","Sun Jan 21 01:37:31 CET 2024","233","tests","test_id","TestRMAid","","","test_invalid_character_id[-1-Character not found]","Test get_character_by_id function with invalid character IDs."
"passed","Sun Jan 21 01:37:30 CET 2024","Sun Jan 21 01:37:30 CET 2024","200","tests","test_id","TestRMAid","","","test_id_info[AntennaMorty]",""
"passed","Sun Jan 21 01:37:22 CET 2024","Sun Jan 21 01:37:22 CET 2024","268","tests","test_episode","TestRMEpisode","","","test_episode_info[Meeseeks and Destroy]",""
"passed","Sun Jan 21 01:37:28 CET 2024","Sun Jan 21 01:37:28 CET 2024","201","tests","test_id","TestRMAid","","","test_id_info[AbradolfLincler]",""
"passed","Sun Jan 21 01:37:31 CET 2024","Sun Jan 21 01:37:31 CET 2024","195","tests","test_id","TestRMAid","","","test_id_info[AntsInMyEyesJohnson]",""
